Date,Actual_Close,Predicted_Close
2024-10-28,18567.19,18583.430358373567
2024-10-29,18712.75,18624.643645427506
2024-10-30,18607.93,18761.65721463193
2024-10-31,18095.15,18640.558698877197
2024-11-01,18239.92,18053.19171128828
2024-11-04,18179.98,18185.27905199991
2024-11-05,18439.17,18147.27166162713
2024-11-06,18983.47,18425.34099617235
2024-11-07,19269.46,18957.987732707985
2024-11-08,19286.78,19210.319672545993
2024-11-11,19298.76,19195.01198964143
2024-11-12,19281.4,19194.680072539126
2024-11-13,19230.73,19184.25154393428
2024-11-14,19107.65,19143.515742189626
2024-11-15,18680.12,19029.797784532486
2024-11-18,18791.81,18642.739326057574
2024-11-19,18987.47,18759.590137273073
2024-11-20,18966.14,18964.25277030931
2024-11-21,18972.42,18946.11111416005
2024-11-22,19003.65,18945.566836785456
2024-11-25,19054.84,18978.377712150996
2024-11-26,19174.3,19030.592114378676
2024-11-27,19060.48,19142.296039849913
2024-11-29,19218.17,19038.36026616606
2024-12-02,19403.95,19181.64410989514
2024-12-03,19480.91,19340.168587576503
2024-12-04,19735.12,19437.550071190653
2024-12-05,19700.72,19669.19210970371
2024-12-06,19859.77,19634.61166856573
2024-12-09,19736.69,19780.709748855756
2024-12-10,19687.24,19664.887577198868
2024-12-11,20034.89,19621.304529945628
2024-12-12,19902.84,19969.755642771623
2024-12-13,19926.72,19837.28407245006
2024-12-16,20173.89,19854.769054207907
2024-12-17,20109.06,20107.74709330968
2024-12-18,19392.69,20041.037819693178
2024-12-19,19372.77,19353.87546964505
2024-12-20,19572.6,19358.711464956763
2024-12-23,19764.89,19587.782003645832
2024-12-24,20031.13,19772.864249724986
2024-12-26,20020.36,20009.252904233836
2024-12-27,19722.03,19992.247015109464
2024-12-30,19486.78,19715.901293354484
2024-12-31,19310.79,19489.907340976322
2025-01-02,19280.79,19325.78438376052
2025-01-03,19621.68,19302.532591674975
2025-01-06,19864.98,19639.45247349601
2025-01-07,19489.68,19873.874753493645
2025-01-08,19478.88,19496.89844540345
2025-01-10,19161.63,19478.464665611442
2025-01-13,19088.1,19119.010623976526
2025-01-14,19044.39,19009.458101590826
2025-01-15,19511.23,18960.623627727
2025-01-16,19338.29,19484.36906037331
2025-01-17,19630.2,19315.140930258956
2025-01-21,19756.78,19614.95778526111
2025-01-22,20009.34,19770.636473970102
2025-01-23,20053.68,20041.114347063358
2025-01-24,19954.3,20088.189772745296
2025-01-27,19341.83,19974.51491500109
2025-01-28,19733.59,19297.801642558155
2025-01-29,19632.32,19722.01208886629
2025-01-30,19681.75,19649.580152706912
2025-01-31,19627.44,19689.12075841197
2025-02-03,19391.96,19631.586280634052
2025-02-04,19654.02,19369.860152309728
2025-02-05,19692.33,19653.90728635956
2025-02-06,19791.99,19712.314973595156
2025-02-07,19523.4,19808.527015899785
2025-02-10,19714.27,19520.059015578223
2025-02-11,19643.86,19716.10865738775
2025-02-12,19649.95,19656.959984414534
2025-02-13,19945.64,19656.636358011518
2025-02-14,20026.77,19969.07778757561
2025-02-18,20041.26,20060.117951444485
2025-02-19,20056.25,20062.76095973949
2025-02-20,19962.36,20072.93117901095
2025-02-21,19524.01,19975.493754454095
2025-02-24,19286.92,19507.244270333093
2025-02-25,19026.39,19216.817366551804
2025-02-26,19075.26,18965.33738010401
2025-02-27,18544.42,19028.582100761974
2025-02-28,18847.28,18590.766948734483
2025-03-03,18350.19,18836.641481207567
2025-03-04,18285.16,18445.447555315015
2025-03-05,18552.73,18363.204436808388
